================================================================================
【项目树形结构】
================================================================================
📁 adnroid_device_TB710FU_recovery-ofrp
│   📁 .git
│   │   📁 hooks
│   │   └── 📄 README.sample
│   │   📁 info
│   │   └── 📄 exclude
│   │   📁 logs
│   │       ├── ⛔ pack-62dfc8abddf7818d95c012a123b8b2308fb70289.idx
│   │       └── ⛔ pack-62dfc8abddf7818d95c012a123b8b2308fb70289.pack
│   │   📁 refs
│   │   │   📁 heads
│   │   │   └── 📄 ofrp-14.1
│   │   │   📁 remotes
│   │   │       📁 origin
│   │   │       ├── 📄 HEAD
│   │   │       └── 📄 ofrp-14.1
│   │       📁 tags
│   │       └── 📄 twrp16
│   ├── 📄 config
│   ├── 📄 description
│   ├── 📄 FETCH_HEAD
│   ├── 📄 HEAD
│   └── ⛔ index
│   📁 .github
│       📁 workflows
│       ├── ⛔ auto.yml
│       └── ⛔ auto.yml.bak
│   📁 recovery
│       📁 root
│       │   📁 system
│       │   │   📁 etc
│       │   │   │   📁 vintf
│       │   │   │   └── 📄 manifest.xml
│       │   │   ├── 📄 event-log-tags
│       │   │   ├── 📄 task_profiles.json
│       │   │   ├── 📄 twrp.flags
│       │   │   └── 📄 ueventd.rc
│       │       📁 lib64
│       │       ├── ⛔ libdmabufheap.so
│       │       └── ⛔ libexpat.so
│       │   📁 twres
│       │       📁 images
│       │           📁 Default
│       │               📁 About
│       │               └── ⛔ maintainer.png
│       │   📁 vendor
│       │   │   📁 bin
│       │   │   │   📁 hw
│       │   │   │   ├── ⛔ android.hardware.boot-service.qti
│       │   │   │   ├── ⛔ android.hardware.gatekeeper-service-qti
│       │   │   │   ├── ⛔ android.hardware.health-service.qti
│       │   │   │   ├── ⛔ android.hardware.secure_element-service.qti
│       │   │   │   ├── ⛔ android.hardware.security.keymint-service-qti
│       │   │   │   ├── ⛔ android.hardware.weaver-service.nxp
│       │   │   │   └── ⛔ android.se.omapi.fake
│       │   │   ├── ⛔ qseecomd
│       │   │   ├── ⛔ qwesd
│       │   │   └── ⛔ ssgtzd
│       │   │   📁 etc
│       │   │   │   📁 init
│       │   │   │   ├── 📄 android.hardware.boot-service.qti.rc
│       │   │   │   ├── 📄 android.hardware.gatekeeper-service-qti.rc
│       │   │   │   ├── 📄 android.hardware.health-service.qti.rc
│       │   │   │   ├── 📄 android.hardware.secure_element-service.qti.rc
│       │   │   │   ├── 📄 android.hardware.security.keymint-service-qti.rc
│       │   │   │   ├── 📄 android.hardware.weaver-service.nxp.rc
│       │   │   │   ├── 📄 android.se.omapi.rc
│       │   │   │   ├── 📄 prepdecrypt.rc
│       │   │   │   ├── 📄 qseecomd.rc
│       │   │   │   └── 📄 ssgtzd.rc
│       │   │   │   📁 seccomp_policy
│       │   │   │   └── 📄 qwesd@2.0.policy
│       │   │   │   📁 ssg
│       │   │   │   └── 📄 ta_config.json
│       │   │   │   📁 vintf
│       │   │   │   │   📁 manifest
│       │   │   │   │   ├── 📄 android.hardware.health-service.qti.xml
│       │   │   │   │   ├── 📄 android.hardware.secure_element.xml
│       │   │   │   │   ├── 📄 android.hardware.security.keymint-service-qti.xml
│       │   │   │   │   ├── 📄 android.hardware.weaver-service.nxp.xml
│       │   │   │   │   ├── 📄 android.se.omapi.xml
│       │   │   │   │   ├── 📄 boot-service.qti.xml
│       │   │   │   │   ├── 📄 manifest_keymint_aidl.xml
│       │   │   │   │   ├── 📄 manifest_weaver_aidl.xml
│       │   │   │   │   ├── 📄 secure_element-service.xml
│       │   │   │   │   └── 📄 vendor.qti.hardware.qseecom@1.0-service.xml
│       │   │   │   └── 📄 manifest.xml
│       │   │   ├── 📄 gpfspath_oem_config.xml
│       │   │   ├── 📄 hal_uuid_map_config.xml
│       │   │   ├── 📄 qwesd.rc
│       │   │   └── 📄 ueventd.rc
│       │   │   📁 firmware
│       │   │   ├── ⛔ aw882xx_acf.bin
│       │   │   ├── ⛔ CAMERA_ICP.b00
│       │   │   ├── ⛔ CAMERA_ICP.b01
│       │   │   ├── ⛔ CAMERA_ICP.b02
│       │   │   ├── ⛔ CAMERA_ICP.b03
│       │   │   ├── ⛔ CAMERA_ICP.b04
│       │   │   ├── ⛔ CAMERA_ICP.b05
│       │   │   ├── ⛔ CAMERA_ICP.b06
│       │   │   ├── ⛔ CAMERA_ICP.b07
│       │   │   ├── ⛔ CAMERA_ICP.b08
│       │   │   ├── ⛔ CAMERA_ICP.b09
│       │   │   ├── 📄 CAMERA_ICP.b10
│       │   │   ├── 📄 CAMERA_ICP.b11
│       │   │   ├── 📄 CAMERA_ICP.b12
│       │   │   ├── ⛔ CAMERA_ICP.b13
│       │   │   ├── ⛔ CAMERA_ICP.b14
│       │   │   ├── 📄 CAMERA_ICP.b15
│       │   │   ├── 📄 CAMERA_ICP.b16
│       │   │   ├── ⛔ CAMERA_ICP.b17
│       │   │   ├── ⛔ CAMERA_ICP.b18
│       │   │   ├── 📄 CAMERA_ICP.b19
│       │   │   ├── ⛔ CAMERA_ICP.b20
│       │   │   ├── ⛔ CAMERA_ICP.elf
│       │   │   ├── ⛔ CAMERA_ICP.mbn
│       │   │   ├── ⛔ CAMERA_ICP.mdt
│       │   │   ├── ⛔ CAMERA_ICP_170.elf
│       │   │   ├── ⛔ evass-lt.b00
│       │   │   ├── ⛔ evass-lt.b01
│       │   │   ├── ⛔ evass-lt.b02
│       │   │   ├── ⛔ evass-lt.b03
│       │   │   ├── ⛔ evass-lt.b04
│       │   │   ├── ⛔ evass-lt.b05
│       │   │   ├── ⛔ evass-lt.b06
│       │   │   ├── ⛔ evass-lt.b07
│       │   │   ├── ⛔ evass-lt.b08
│       │   │   ├── ⛔ evass-lt.b09
│       │   │   ├── 📄 evass-lt.b10
│       │   │   ├── 📄 evass-lt.b11
│       │   │   ├── 📄 evass-lt.b12
│       │   │   ├── ⛔ evass-lt.b13
│       │   │   ├── ⛔ evass-lt.b14
│       │   │   ├── 📄 evass-lt.b15
│       │   │   ├── 📄 evass-lt.b16
│       │   │   ├── 📄 evass-lt.b17
│       │   │   ├── 📄 evass-lt.b18
│       │   │   ├── ⛔ evass-lt.b19
│       │   │   ├── ⛔ evass-lt.mbn
│       │   │   ├── ⛔ evass-lt.mdt
│       │   │   ├── ⛔ evass.b00
│       │   │   ├── ⛔ evass.b01
│       │   │   ├── ⛔ evass.b02
│       │   │   ├── ⛔ evass.b03
│       │   │   ├── ⛔ evass.b04
│       │   │   ├── ⛔ evass.b05
│       │   │   ├── ⛔ evass.b06
│       │   │   ├── ⛔ evass.b07
│       │   │   ├── ⛔ evass.b08
│       │   │   ├── ⛔ evass.b09
│       │   │   ├── 📄 evass.b10
│       │   │   ├── 📄 evass.b11
│       │   │   ├── 📄 evass.b12
│       │   │   ├── ⛔ evass.b13
│       │   │   ├── ⛔ evass.b14
│       │   │   ├── 📄 evass.b15
│       │   │   ├── 📄 evass.b16
│       │   │   ├── 📄 evass.b17
│       │   │   ├── 📄 evass.b18
│       │   │   ├── ⛔ evass.b19
│       │   │   ├── ⛔ evass.mbn
│       │   │   ├── ⛔ evass.mdt
│       │   │   ├── ⛔ gen70900_aqe.fw
│       │   │   ├── ⛔ gen70900_sqe.fw
│       │   │   ├── ⛔ gen70900_zap.mbn
│       │   │   ├── ⛔ gen71100_gmu.bin
│       │   │   ├── ⛔ gen71100_sqe.fw
│       │   │   ├── ⛔ gen71100_zap.mbn
│       │   │   ├── ⛔ gmu_gen70900.bin
│       │   │   ├── ⛔ novatek_ts_fw.bin
│       │   │   ├── ⛔ novatek_ts_mp.bin
│       │   │   ├── ⛔ qps615_fw.bin
│       │   │   ├── ⛔ vpu20_2v.mbn
│       │   │   ├── ⛔ vpu20_2v_unsigned.mbn
│       │   │   ├── ⛔ vpu20_4v.mbn
│       │   │   ├── ⛔ vpu20_4v_unsigned.mbn
│       │   │   ├── ⛔ vpu30_2v.mbn
│       │   │   ├── ⛔ vpu30_2v_unsigned.mbn
│       │   │   ├── ⛔ vpu33_4v.mbn
│       │   │   ├── ⛔ vpu33_4v_unsigned.mbn
│       │   │   └── 📄 wigig.ini
│       │   │   📁 firmware_mnt
│       │   │   ├── ⛔ 05B04A44-BF30-42DF-9E2F-B366B980ED19.b00
│       │   │   ├── ⛔ 05B04A44-BF30-42DF-9E2F-B366B980ED19.b01
│       │   │   ├── ⛔ 05B04A44-BF30-42DF-9E2F-B366B980ED19.b02
│       │   │   ├── ⛔ 05B04A44-BF30-42DF-9E2F-B366B980ED19.b03
│       │   │   ├── ⛔ 05B04A44-BF30-42DF-9E2F-B366B980ED19.b04
│       │   │   ├── ⛔ 05B04A44-BF30-42DF-9E2F-B366B980ED19.b05
│       │   │   ├── ⛔ 05B04A44-BF30-42DF-9E2F-B366B980ED19.b06
│       │   │   ├── ⛔ 05B04A44-BF30-42DF-9E2F-B366B980ED19.b07
│       │   │   ├── ⛔ 05B04A44-BF30-42DF-9E2F-B366B980ED19.b08
│       │   │   ├── ⛔ 05B04A44-BF30-42DF-9E2F-B366B980ED19.mdt
│       │   │   ├── ⛔ 32552B22-89FE-42B4-8A45-A0C4E2DB0326.b00
│       │   │   ├── ⛔ 32552B22-89FE-42B4-8A45-A0C4E2DB0326.b01
│       │   │   ├── ⛔ 32552B22-89FE-42B4-8A45-A0C4E2DB0326.b02
│       │   │   ├── ⛔ 32552B22-89FE-42B4-8A45-A0C4E2DB0326.b03
│       │   │   ├── ⛔ 32552B22-89FE-42B4-8A45-A0C4E2DB0326.b04
│       │   │   ├── ⛔ 32552B22-89FE-42B4-8A45-A0C4E2DB0326.b05
│       │   │   ├── ⛔ 32552B22-89FE-42B4-8A45-A0C4E2DB0326.b06
│       │   │   ├── ⛔ 32552B22-89FE-42B4-8A45-A0C4E2DB0326.b07
│       │   │   ├── ⛔ 32552B22-89FE-42B4-8A45-A0C4E2DB0326.b08
│       │   │   ├── ⛔ 32552B22-89FE-42B4-8A45-A0C4E2DB0326.mdt
│       │   │   ├── ⛔ FD719D50-FFFB-11EB-9A03-0242AC130003.b00
│       │   │   ├── ⛔ FD719D50-FFFB-11EB-9A03-0242AC130003.b01
│       │   │   ├── ⛔ FD719D50-FFFB-11EB-9A03-0242AC130003.b02
│       │   │   ├── ⛔ FD719D50-FFFB-11EB-9A03-0242AC130003.b03
│       │   │   ├── ⛔ FD719D50-FFFB-11EB-9A03-0242AC130003.b04
│       │   │   ├── ⛔ FD719D50-FFFB-11EB-9A03-0242AC130003.b05
│       │   │   ├── ⛔ FD719D50-FFFB-11EB-9A03-0242AC130003.b06
│       │   │   ├── ⛔ FD719D50-FFFB-11EB-9A03-0242AC130003.b07
│       │   │   ├── ⛔ FD719D50-FFFB-11EB-9A03-0242AC130003.b08
│       │   │   └── ⛔ FD719D50-FFFB-11EB-9A03-0242AC130003.mdt
│       │       📁 lib64
│       │       │   📁 hw
│       │       │   ├── ⛔ libEseUtils.so
│       │       │   └── ⛔ libqtigatekeeper.so
│       │       ├── ⛔ android.frameworks.sensorservice-V1-ndk.so
│       │       ├── ⛔ android.frameworks.sensorservice@1.0.so
│       │       ├── ⛔ android.hardware.common-V2-ndk.so
│       │       ├── ⛔ android.hardware.common.fmq-V1-ndk.so
│       │       ├── ⛔ android.hardware.gatekeeper-V1-ndk.so
│       │       ├── ⛔ android.hardware.health-V2-ndk.so
│       │       ├── ⛔ android.hardware.nfc-V1-ndk.so
│       │       ├── ⛔ android.hardware.secure_element-V1-ndk.so
│       │       ├── ⛔ android.hardware.secure_element-V1-ndk_odm.so
│       │       ├── ⛔ android.hardware.secure_element@1.0.so
│       │       ├── ⛔ android.hardware.secure_element@1.1.so
│       │       ├── ⛔ android.hardware.secure_element@1.2.so
│       │       ├── ⛔ android.hardware.security.keymint-V1-ndk.so
│       │       ├── ⛔ android.hardware.security.keymint-V2-ndk.so
│       │       ├── ⛔ android.hardware.security.keymint-V3-ndk.so
│       │       ├── ⛔ android.hardware.security.keymint-V4-ndk.so
│       │       ├── ⛔ android.hardware.security.rkp-V3-ndk.so
│       │       ├── ⛔ android.hardware.security.secureclock-V1-ndk.so
│       │       ├── ⛔ android.hardware.security.sharedsecret-V1-ndk.so
│       │       ├── ⛔ android.hardware.sensors-V3-ndk.so
│       │       ├── ⛔ android.hardware.sensors@1.0.so
│       │       ├── ⛔ android.hardware.sensors@2.0-ScopedWakelock.so
│       │       ├── ⛔ android.hardware.sensors@2.0.so
│       │       ├── ⛔ android.hardware.sensors@2.1.so
│       │       ├── ⛔ android.hardware.weaver-V2-ndk.so
│       │       ├── ⛔ android.se.omapi-V1-ndk.so
│       │       ├── ⛔ ese_weaver.so
│       │       ├── ⛔ lib_android_keymaster_keymint_utils.so
│       │       ├── ⛔ libagmmixer.so
│       │       ├── ⛔ libapexsupport.so
│       │       ├── ⛔ libavservices_minijail.so
│       │       ├── ⛔ libboot_control_qti.so
│       │       ├── ⛔ libc++_v35.so
│       │       ├── ⛔ libconfigdb.so
│       │       ├── ⛔ libcppbor.so
│       │       ├── ⛔ libcppbor_external.so
│       │       ├── ⛔ libcppcose_rkp.so
│       │       ├── ⛔ libcurl.so
│       │       ├── ⛔ libcxx.dylib.so
│       │       ├── ⛔ libdiag.so
│       │       ├── ⛔ libdisplayconfig.qti.so
│       │       ├── ⛔ libdmabufheap.so
│       │       ├── ⛔ libdrm.so
│       │       ├── ⛔ libdrmfs.so
│       │       ├── ⛔ libdrmtime.so
│       │       ├── ⛔ libdsi_netctrl.so
│       │       ├── ⛔ libdsutils.so
│       │       ├── ⛔ libesesbprovision.so
│       │       ├── ⛔ libfmq.so
│       │       ├── ⛔ libgatekeeper.so
│       │       ├── ⛔ libGPMTEEC_vendor.so
│       │       ├── ⛔ libGPQeSE.so
│       │       ├── ⛔ libGPreqcancel.so
│       │       ├── ⛔ libGPreqcancel_svc.so
│       │       ├── ⛔ libgpt.so
│       │       ├── ⛔ libGPTEE_vendor.so
│       │       ├── ⛔ libidl.so
│       │       ├── ⛔ libion.so
│       │       ├── ⛔ libjc_keymint3.nxp.so
│       │       ├── ⛔ libjc_keymint_nxp.so
│       │       ├── ⛔ libjc_keymint_transport_nxp.so
│       │       ├── ⛔ libkeymaster_messages.so
│       │       ├── ⛔ libkeymaster_portable.so
│       │       ├── ⛔ libkeymasterdeviceutils.so
│       │       ├── ⛔ libkeymasterprovision.so
│       │       ├── ⛔ libkeymasterutils.so
│       │       ├── ⛔ libmdmdetect.so
│       │       ├── ⛔ libmemunreachable.so
│       │       ├── ⛔ libminijail.so
│       │       ├── ⛔ libminkdescriptor.so
│       │       ├── ⛔ libminksocket_vendor.so
│       │       ├── ⛔ libnetutils.so
│       │       ├── ⛔ libnicm.so
│       │       ├── ⛔ libnicm_dsi.so
│       │       ├── ⛔ libnicm_utils.so
│       │       ├── ⛔ libops.so
│       │       ├── ⛔ libpalclient.so
│       │       ├── ⛔ libqcbor.so
│       │       ├── ⛔ libqdi.so
│       │       ├── ⛔ libqdutils.so
│       │       ├── ⛔ libqisl.so
│       │       ├── ⛔ libqmi.so
│       │       ├── ⛔ libqmi_cci.so
│       │       ├── ⛔ libqmi_client_helper.so
│       │       ├── ⛔ libqmi_client_qmux.so
│       │       ├── ⛔ libqmi_common_so.so
│       │       ├── ⛔ libqmi_csi.so
│       │       ├── ⛔ libqmi_csvt_srvc.so
│       │       ├── ⛔ libqmi_encdec.so
│       │       ├── ⛔ libqmi_legacy.so
│       │       ├── ⛔ libqmiextservices.so
│       │       ├── ⛔ libqmiservices.so
│       │       ├── ⛔ libqrtr.so
│       │       ├── ⛔ libQSEEComAPI.so
│       │       ├── ⛔ libqservice.so
│       │       ├── ⛔ libqtikeymaster4.so
│       │       ├── ⛔ libqtikeymint.so
│       │       ├── ⛔ librecovery_updater.so
│       │       ├── ⛔ librecovery_updater_msm.so
│       │       ├── ⛔ librpmb.so
│       │       ├── ⛔ libsecurity_event_dcs_vnd.so
│       │       ├── ⛔ libsoc_helper.so
│       │       ├── ⛔ libspcom.so
│       │       ├── ⛔ libspl.so
│       │       ├── ⛔ libssd.so
│       │       ├── ⛔ libtaautoload.so
│       │       ├── ⛔ libtfavib.so
│       │       ├── ⛔ libtime_genoff.so
│       │       ├── ⛔ libtinyalsa.so
│       │       ├── ⛔ libtinyalsav2.so
│       │       ├── ⛔ libvmmem.so
│       │       ├── ⛔ libxml.so
│       │       ├── ⛔ libxml2.so
│       │       ├── ⛔ vendor.display.config@1.0.so
│       │       ├── ⛔ vendor.display.config@2.0.so
│       │       ├── ⛔ vendor.hardware.commondcs-V1-ndk.so
│       │       ├── ⛔ vendor.hardware.keymint-V1-ndk.so
│       │       ├── ⛔ vendor.hardware.weaver-V1-ndk.so
│       │       ├── ⛔ vendor.qti.hardware.display.config-V7-ndk.so
│       │       └── ⛔ vendor.qti.hardware.pal@1.0.so
│       ├── 📄 init.recovery.qcom.rc
│       └── 📄 init.recovery.usb.rc
│   📁 security
│   ├── 📄 releasekey.x509.pem
│   ├── 📄 testkey_rsa2048.pem
│   └── 📄 testkey_rsa4096.pem
├── 📄 Android.bp
├── 📄 AndroidProducts.mk
├── 📄 BoardConfig.mk
├── 📄 device.mk
├── 📄 README.md
├── 📄 recovery.fstab
├── 📄 system.prop
├── 📄 twrp_topaz.mk
├── 📄 vendorsetup.sh
└── ⛔ vendorsetup.sh.bak

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/.git/refs/heads/ofrp-14.1
项目内路径：/.git/refs/heads/ofrp-14.1
文件名：ofrp-14.1
文件大小：41 字节
================================================================================
文件内容：
1ee7ffd83988f2713359d2ddd7aecd9ac86de7db

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/.git/refs/tags/twrp16
项目内路径：/.git/refs/tags/twrp16
文件名：twrp16
文件大小：41 字节
================================================================================
文件内容：
e2448091afe6e19e2a53a40e66c83cb7efaae533

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/.git/refs/remotes/origin/ofrp-14.1
项目内路径：/.git/refs/remotes/origin/ofrp-14.1
文件名：ofrp-14.1
文件大小：41 字节
================================================================================
文件内容：
1ee7ffd83988f2713359d2ddd7aecd9ac86de7db

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/.git/refs/remotes/origin/HEAD
项目内路径：/.git/refs/remotes/origin/HEAD
文件名：HEAD
文件大小：35 字节
================================================================================
文件内容：
ref: refs/remotes/origin/ofrp-14.1

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/.git/hooks/README.sample
项目内路径：/.git/hooks/README.sample
文件名：README.sample
文件大小：177 字节
================================================================================
文件内容：
#!/bin/sh
#
# Place appropriately named executable hook scripts into this directory
# to intercept various actions that git takes.  See `git help hooks` for
# more information.

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/.git/info/exclude
项目内路径：/.git/info/exclude
文件名：exclude
文件大小：113 字节
================================================================================
文件内容：
# File patterns to ignore; see `git help ignore` for more information.
# Lines that start with '#' are comments.

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/.git/description
项目内路径：/.git/description
文件名：description
文件大小：73 字节
================================================================================
文件内容：
Unnamed repository; edit this file 'description' to name the repository.

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/.git/config
项目内路径：/.git/config
文件名：config
文件大小：349 字节
================================================================================
文件内容：
[core]
	bare = false
	repositoryformatversion = 0
	filemode = false
	symlinks = false
	ignorecase = true
	logallrefupdates = true
[remote "origin"]
